----> Copy /var
`/etc/apache2/mods-available/authz_user.load' -> `/home/backup/etc/apache2/mods-available/authz_user.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authz_user.load': Permission denied
`/etc/apache2/mods-available/headers.load' -> `/home/backup/etc/apache2/mods-available/headers.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/headers.load': Permission denied
`/etc/apache2/mods-available/proxy_scgi.load' -> `/home/backup/etc/apache2/mods-available/proxy_scgi.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_scgi.load': Permission denied
`/etc/apache2/mods-available/imagemap.load' -> `/home/backup/etc/apache2/mods-available/imagemap.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/imagemap.load': Permission denied
`/etc/apache2/mods-available/setenvif.conf' -> `/home/backup/etc/apache2/mods-available/setenvif.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/setenvif.conf': Permission denied
`/etc/apache2/mods-available/authz_default.load' -> `/home/backup/etc/apache2/mods-available/authz_default.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authz_default.load': Permission denied
`/etc/apache2/mods-available/proxy_ftp.conf' -> `/home/backup/etc/apache2/mods-available/proxy_ftp.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_ftp.conf': Permission denied
`/etc/apache2/mods-available/disk_cache.conf' -> `/home/backup/etc/apache2/mods-available/disk_cache.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/disk_cache.conf': Permission denied
`/etc/apache2/mods-available/mem_cache.load' -> `/home/backup/etc/apache2/mods-available/mem_cache.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/mem_cache.load': Permission denied
`/etc/apache2/mods-available/alias.load' -> `/home/backup/etc/apache2/mods-available/alias.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/alias.load': Permission denied
`/etc/apache2/mods-available/dav_fs.load' -> `/home/backup/etc/apache2/mods-available/dav_fs.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/dav_fs.load': Permission denied
`/etc/apache2/mods-available/dir.conf' -> `/home/backup/etc/apache2/mods-available/dir.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/dir.conf': Permission denied
`/etc/apache2/mods-available/log_forensic.load' -> `/home/backup/etc/apache2/mods-available/log_forensic.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/log_forensic.load': Permission denied
`/etc/apache2/mods-available/negotiation.conf' -> `/home/backup/etc/apache2/mods-available/negotiation.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/negotiation.conf': Permission denied
`/etc/apache2/mods-available/actions.load' -> `/home/backup/etc/apache2/mods-available/actions.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/actions.load': Permission denied
`/etc/apache2/mods-available/cgi.load' -> `/home/backup/etc/apache2/mods-available/cgi.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/cgi.load': Permission denied
`/etc/apache2/mods-available/proxy_ftp.load' -> `/home/backup/etc/apache2/mods-available/proxy_ftp.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_ftp.load': Permission denied
`/etc/apache2/mods-available/speling.load' -> `/home/backup/etc/apache2/mods-available/speling.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/speling.load': Permission denied
`/etc/apache2/mods-available/reqtimeout.conf' -> `/home/backup/etc/apache2/mods-available/reqtimeout.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/reqtimeout.conf': Permission denied
`/etc/apache2/mods-available/substitute.load' -> `/home/backup/etc/apache2/mods-available/substitute.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/substitute.load': Permission denied
`/etc/apache2/mods-available/charset_lite.load' -> `/home/backup/etc/apache2/mods-available/charset_lite.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/charset_lite.load': Permission denied
`/etc/apache2/mods-available/proxy.load' -> `/home/backup/etc/apache2/mods-available/proxy.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy.load': Permission denied
`/etc/apache2/mods-available/reqtimeout.load' -> `/home/backup/etc/apache2/mods-available/reqtimeout.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/reqtimeout.load': Permission denied
`/etc/apache2/mods-available/vhost_alias.load' -> `/home/backup/etc/apache2/mods-available/vhost_alias.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/vhost_alias.load': Permission denied
`/etc/apache2/mods-available/proxy_http.load' -> `/home/backup/etc/apache2/mods-available/proxy_http.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_http.load': Permission denied
`/etc/apache2/mods-available/ident.load' -> `/home/backup/etc/apache2/mods-available/ident.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/ident.load': Permission denied
`/etc/apache2/mods-available/authn_alias.load' -> `/home/backup/etc/apache2/mods-available/authn_alias.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authn_alias.load': Permission denied
`/etc/apache2/mods-available/include.load' -> `/home/backup/etc/apache2/mods-available/include.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/include.load': Permission denied
`/etc/apache2/mods-available/usertrack.load' -> `/home/backup/etc/apache2/mods-available/usertrack.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/usertrack.load': Permission denied
`/etc/apache2/mods-available/dbd.load' -> `/home/backup/etc/apache2/mods-available/dbd.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/dbd.load': Permission denied
`/etc/apache2/mods-available/autoindex.load' -> `/home/backup/etc/apache2/mods-available/autoindex.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/autoindex.load': Permission denied
`/etc/apache2/mods-available/ext_filter.load' -> `/home/backup/etc/apache2/mods-available/ext_filter.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/ext_filter.load': Permission denied
`/etc/apache2/mods-available/authz_dbm.load' -> `/home/backup/etc/apache2/mods-available/authz_dbm.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authz_dbm.load': Permission denied
`/etc/apache2/mods-available/proxy_connect.load' -> `/home/backup/etc/apache2/mods-available/proxy_connect.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_connect.load': Permission denied
`/etc/apache2/mods-available/ldap.conf' -> `/home/backup/etc/apache2/mods-available/ldap.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/ldap.conf': Permission denied
`/etc/apache2/mods-available/ssl.load' -> `/home/backup/etc/apache2/mods-available/ssl.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/ssl.load': Permission denied
`/etc/apache2/mods-available/authn_dbd.load' -> `/home/backup/etc/apache2/mods-available/authn_dbd.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authn_dbd.load': Permission denied
`/etc/apache2/mods-available/unique_id.load' -> `/home/backup/etc/apache2/mods-available/unique_id.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/unique_id.load': Permission denied
`/etc/apache2/mods-available/wsgi.load' -> `/home/backup/etc/apache2/mods-available/wsgi.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/wsgi.load': Permission denied
`/etc/apache2/mods-available/authn_anon.load' -> `/home/backup/etc/apache2/mods-available/authn_anon.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authn_anon.load': Permission denied
`/etc/apache2/mods-available/env.load' -> `/home/backup/etc/apache2/mods-available/env.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/env.load': Permission denied
`/etc/apache2/mods-available/authz_host.load' -> `/home/backup/etc/apache2/mods-available/authz_host.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authz_host.load': Permission denied
`/etc/apache2/mods-available/version.load' -> `/home/backup/etc/apache2/mods-available/version.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/version.load': Permission denied
`/etc/apache2/mods-available/proxy_ajp.load' -> `/home/backup/etc/apache2/mods-available/proxy_ajp.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_ajp.load': Permission denied
`/etc/apache2/mods-available/python.load' -> `/home/backup/etc/apache2/mods-available/python.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/python.load': Permission denied
`/etc/apache2/mods-available/deflate.conf' -> `/home/backup/etc/apache2/mods-available/deflate.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/deflate.conf': Permission denied
`/etc/apache2/mods-available/authn_file.load' -> `/home/backup/etc/apache2/mods-available/authn_file.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/authn_file.load': Permission denied
`/etc/apache2/mods-available/proxy_balancer.load' -> `/home/backup/etc/apache2/mods-available/proxy_balancer.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/proxy_balancer.load': Permission denied
`/etc/apache2/mods-available/ssl.conf' -> `/home/backup/etc/apache2/mods-available/ssl.conf'
cp: cannot remove `/home/backup/etc/apache2/mods-available/ssl.conf': Permission denied
`/etc/apache2/mods-available/auth_digest.load' -> `/home/backup/etc/apache2/mods-available/auth_digest.load'
cp: cannot remove `/home/backup/etc/apache2/mods-available/auth_digest.load': Permission denied
cp: preserving times for `/home/backup/etc/apache2/mods-available': Operation not permitted
`/etc/apache2/conf.d/other-vhosts-access-log' -> `/home/backup/etc/apache2/conf.d/other-vhosts-access-log'
cp: cannot remove `/home/backup/etc/apache2/conf.d/other-vhosts-access-log': Permission denied
`/etc/apache2/conf.d/charset' -> `/home/backup/etc/apache2/conf.d/charset'
cp: cannot remove `/home/backup/etc/apache2/conf.d/charset': Permission denied
cp: cannot remove `/home/backup/etc/apache2/conf.d/javascript-common.conf': Permission denied
`/etc/apache2/conf.d/security' -> `/home/backup/etc/apache2/conf.d/security'
cp: cannot remove `/home/backup/etc/apache2/conf.d/security': Permission denied
`/etc/apache2/conf.d/localized-error-pages' -> `/home/backup/etc/apache2/conf.d/localized-error-pages'
cp: cannot remove `/home/backup/etc/apache2/conf.d/localized-error-pages': Permission denied
cp: preserving times for `/home/backup/etc/apache2/conf.d': Operation not permitted
`/etc/apache2/ports.conf' -> `/home/backup/etc/apache2/ports.conf'
cp: cannot remove `/home/backup/etc/apache2/ports.conf': Permission denied
`/etc/apache2/envvars' -> `/home/backup/etc/apache2/envvars'
cp: cannot remove `/home/backup/etc/apache2/envvars': Permission denied
`/etc/apache2/apache2.conf' -> `/home/backup/etc/apache2/apache2.conf'
cp: cannot remove `/home/backup/etc/apache2/apache2.conf': Permission denied
`/etc/apache2/sites-available/default' -> `/home/backup/etc/apache2/sites-available/default'
cp: cannot remove `/home/backup/etc/apache2/sites-available/default': Permission denied
`/etc/apache2/sites-available/default-ssl' -> `/home/backup/etc/apache2/sites-available/default-ssl'
cp: cannot remove `/home/backup/etc/apache2/sites-available/default-ssl': Permission denied
cp: preserving times for `/home/backup/etc/apache2/sites-available': Operation not permitted
cp: cannot remove `/home/backup/etc/apache2/sites-enabled/000-default': Permission denied
cp: preserving times for `/home/backup/etc/apache2/sites-enabled': Operation not permitted
`/etc/apache2/httpd.conf' -> `/home/backup/etc/apache2/httpd.conf'
cp: cannot remove `/home/backup/etc/apache2/httpd.conf': Permission denied
cp: preserving times for `/home/backup/etc/apache2': Operation not permitted
`/etc/bash.bashrc' -> `/home/backup/etc/bash.bashrc'
cp: cannot remove `/home/backup/etc/bash.bashrc': Permission denied
`/etc/bash_completion.d/lzma' -> `/home/backup/etc/bash_completion.d/lzma'
cp: cannot remove `/home/backup/etc/bash_completion.d/lzma': Permission denied
`/etc/bash_completion.d/yp-tools' -> `/home/backup/etc/bash_completion.d/yp-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/yp-tools': Permission denied
`/etc/bash_completion.d/sysctl' -> `/home/backup/etc/bash_completion.d/sysctl'
cp: cannot remove `/home/backup/etc/bash_completion.d/sysctl': Permission denied
`/etc/bash_completion.d/heimdal' -> `/home/backup/etc/bash_completion.d/heimdal'
cp: cannot remove `/home/backup/etc/bash_completion.d/heimdal': Permission denied
`/etc/bash_completion.d/xmllint' -> `/home/backup/etc/bash_completion.d/xmllint'
cp: cannot remove `/home/backup/etc/bash_completion.d/xmllint': Permission denied
`/etc/bash_completion.d/dvd+rw-tools' -> `/home/backup/etc/bash_completion.d/dvd+rw-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/dvd+rw-tools': Permission denied
`/etc/bash_completion.d/gdb' -> `/home/backup/etc/bash_completion.d/gdb'
cp: cannot remove `/home/backup/etc/bash_completion.d/gdb': Permission denied
`/etc/bash_completion.d/xrdb' -> `/home/backup/etc/bash_completion.d/xrdb'
cp: cannot remove `/home/backup/etc/bash_completion.d/xrdb': Permission denied
`/etc/bash_completion.d/make' -> `/home/backup/etc/bash_completion.d/make'
cp: cannot remove `/home/backup/etc/bash_completion.d/make': Permission denied
`/etc/bash_completion.d/lzop' -> `/home/backup/etc/bash_completion.d/lzop'
cp: cannot remove `/home/backup/etc/bash_completion.d/lzop': Permission denied
`/etc/bash_completion.d/net-tools' -> `/home/backup/etc/bash_completion.d/net-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/net-tools': Permission denied
`/etc/bash_completion.d/findutils' -> `/home/backup/etc/bash_completion.d/findutils'
cp: cannot remove `/home/backup/etc/bash_completion.d/findutils': Permission denied
`/etc/bash_completion.d/mount' -> `/home/backup/etc/bash_completion.d/mount'
cp: cannot remove `/home/backup/etc/bash_completion.d/mount': Permission denied
`/etc/bash_completion.d/gpg' -> `/home/backup/etc/bash_completion.d/gpg'
cp: cannot remove `/home/backup/etc/bash_completion.d/gpg': Permission denied
`/etc/bash_completion.d/munin-node' -> `/home/backup/etc/bash_completion.d/munin-node'
cp: cannot remove `/home/backup/etc/bash_completion.d/munin-node': Permission denied
`/etc/bash_completion.d/util-linux' -> `/home/backup/etc/bash_completion.d/util-linux'
cp: cannot remove `/home/backup/etc/bash_completion.d/util-linux': Permission denied
`/etc/bash_completion.d/pkgtools' -> `/home/backup/etc/bash_completion.d/pkgtools'
cp: cannot remove `/home/backup/etc/bash_completion.d/pkgtools': Permission denied
`/etc/bash_completion.d/sbcl' -> `/home/backup/etc/bash_completion.d/sbcl'
cp: cannot remove `/home/backup/etc/bash_completion.d/sbcl': Permission denied
`/etc/bash_completion.d/xsltproc' -> `/home/backup/etc/bash_completion.d/xsltproc'
cp: cannot remove `/home/backup/etc/bash_completion.d/xsltproc': Permission denied
`/etc/bash_completion.d/quota-tools' -> `/home/backup/etc/bash_completion.d/quota-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/quota-tools': Permission denied
`/etc/bash_completion.d/pkg_install' -> `/home/backup/etc/bash_completion.d/pkg_install'
cp: cannot remove `/home/backup/etc/bash_completion.d/pkg_install': Permission denied
`/etc/bash_completion.d/openldap' -> `/home/backup/etc/bash_completion.d/openldap'
cp: cannot remove `/home/backup/etc/bash_completion.d/openldap': Permission denied
`/etc/bash_completion.d/e2fsprogs' -> `/home/backup/etc/bash_completion.d/e2fsprogs'
cp: cannot remove `/home/backup/etc/bash_completion.d/e2fsprogs': Permission denied
`/etc/bash_completion.d/upstart' -> `/home/backup/etc/bash_completion.d/upstart'
cp: cannot remove `/home/backup/etc/bash_completion.d/upstart': Permission denied
`/etc/bash_completion.d/bittorrent' -> `/home/backup/etc/bash_completion.d/bittorrent'
cp: cannot remove `/home/backup/etc/bash_completion.d/bittorrent': Permission denied
`/etc/bash_completion.d/libreoffice.sh' -> `/home/backup/etc/bash_completion.d/libreoffice.sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/libreoffice.sh': Permission denied
`/etc/bash_completion.d/procps' -> `/home/backup/etc/bash_completion.d/procps'
cp: cannot remove `/home/backup/etc/bash_completion.d/procps': Permission denied
`/etc/bash_completion.d/dkms' -> `/home/backup/etc/bash_completion.d/dkms'
cp: cannot remove `/home/backup/etc/bash_completion.d/dkms': Permission denied
`/etc/bash_completion.d/xmodmap' -> `/home/backup/etc/bash_completion.d/xmodmap'
cp: cannot remove `/home/backup/etc/bash_completion.d/xmodmap': Permission denied
`/etc/bash_completion.d/openssl' -> `/home/backup/etc/bash_completion.d/openssl'
cp: cannot remove `/home/backup/etc/bash_completion.d/openssl': Permission denied
`/etc/bash_completion.d/iconv' -> `/home/backup/etc/bash_completion.d/iconv'
cp: cannot remove `/home/backup/etc/bash_completion.d/iconv': Permission denied
`/etc/bash_completion.d/java' -> `/home/backup/etc/bash_completion.d/java'
cp: cannot remove `/home/backup/etc/bash_completion.d/java': Permission denied
`/etc/bash_completion.d/git' -> `/home/backup/etc/bash_completion.d/git'
cp: cannot remove `/home/backup/etc/bash_completion.d/git': Permission denied
`/etc/bash_completion.d/insserv' -> `/home/backup/etc/bash_completion.d/insserv'
cp: cannot remove `/home/backup/etc/bash_completion.d/insserv': Permission denied
`/etc/bash_completion.d/update-alternatives' -> `/home/backup/etc/bash_completion.d/update-alternatives'
cp: cannot remove `/home/backup/etc/bash_completion.d/update-alternatives': Permission denied
`/etc/bash_completion.d/mdadm' -> `/home/backup/etc/bash_completion.d/mdadm'
cp: cannot remove `/home/backup/etc/bash_completion.d/mdadm': Permission denied
`/etc/bash_completion.d/cowsay' -> `/home/backup/etc/bash_completion.d/cowsay'
cp: cannot remove `/home/backup/etc/bash_completion.d/cowsay': Permission denied
`/etc/bash_completion.d/wvdial' -> `/home/backup/etc/bash_completion.d/wvdial'
cp: cannot remove `/home/backup/etc/bash_completion.d/wvdial': Permission denied
`/etc/bash_completion.d/p4' -> `/home/backup/etc/bash_completion.d/p4'
cp: cannot remove `/home/backup/etc/bash_completion.d/p4': Permission denied
`/etc/bash_completion.d/bzip2' -> `/home/backup/etc/bash_completion.d/bzip2'
cp: cannot remove `/home/backup/etc/bash_completion.d/bzip2': Permission denied
`/etc/bash_completion.d/postgresql' -> `/home/backup/etc/bash_completion.d/postgresql'
cp: cannot remove `/home/backup/etc/bash_completion.d/postgresql': Permission denied
`/etc/bash_completion.d/qemu' -> `/home/backup/etc/bash_completion.d/qemu'
cp: cannot remove `/home/backup/etc/bash_completion.d/qemu': Permission denied
`/etc/bash_completion.d/screen' -> `/home/backup/etc/bash_completion.d/screen'
cp: cannot remove `/home/backup/etc/bash_completion.d/screen': Permission denied
`/etc/bash_completion.d/xmlwf' -> `/home/backup/etc/bash_completion.d/xmlwf'
cp: cannot remove `/home/backup/etc/bash_completion.d/xmlwf': Permission denied
`/etc/bash_completion.d/iptables' -> `/home/backup/etc/bash_completion.d/iptables'
cp: cannot remove `/home/backup/etc/bash_completion.d/iptables': Permission denied
`/etc/bash_completion.d/imagemagick' -> `/home/backup/etc/bash_completion.d/imagemagick'
cp: cannot remove `/home/backup/etc/bash_completion.d/imagemagick': Permission denied
`/etc/bash_completion.d/open-iscsi' -> `/home/backup/etc/bash_completion.d/open-iscsi'
cp: cannot remove `/home/backup/etc/bash_completion.d/open-iscsi': Permission denied
`/etc/bash_completion.d/unace' -> `/home/backup/etc/bash_completion.d/unace'
cp: cannot remove `/home/backup/etc/bash_completion.d/unace': Permission denied
`/etc/bash_completion.d/chsh' -> `/home/backup/etc/bash_completion.d/chsh'
cp: cannot remove `/home/backup/etc/bash_completion.d/chsh': Permission denied
`/etc/bash_completion.d/xmms' -> `/home/backup/etc/bash_completion.d/xmms'
cp: cannot remove `/home/backup/etc/bash_completion.d/xmms': Permission denied
`/etc/bash_completion.d/bind-utils' -> `/home/backup/etc/bash_completion.d/bind-utils'
cp: cannot remove `/home/backup/etc/bash_completion.d/bind-utils': Permission denied
`/etc/bash_completion.d/qdbus' -> `/home/backup/etc/bash_completion.d/qdbus'
cp: cannot remove `/home/backup/etc/bash_completion.d/qdbus': Permission denied
`/etc/bash_completion.d/sqlite3' -> `/home/backup/etc/bash_completion.d/sqlite3'
cp: cannot remove `/home/backup/etc/bash_completion.d/sqlite3': Permission denied
`/etc/bash_completion.d/genisoimage' -> `/home/backup/etc/bash_completion.d/genisoimage'
cp: cannot remove `/home/backup/etc/bash_completion.d/genisoimage': Permission denied
`/etc/bash_completion.d/automake' -> `/home/backup/etc/bash_completion.d/automake'
cp: cannot remove `/home/backup/etc/bash_completion.d/automake': Permission denied
`/etc/bash_completion.d/hping2' -> `/home/backup/etc/bash_completion.d/hping2'
cp: cannot remove `/home/backup/etc/bash_completion.d/hping2': Permission denied
`/etc/bash_completion.d/msynctool' -> `/home/backup/etc/bash_completion.d/msynctool'
cp: cannot remove `/home/backup/etc/bash_completion.d/msynctool': Permission denied
`/etc/bash_completion.d/lrzip' -> `/home/backup/etc/bash_completion.d/lrzip'
cp: cannot remove `/home/backup/etc/bash_completion.d/lrzip': Permission denied
`/etc/bash_completion.d/dhclient' -> `/home/backup/etc/bash_completion.d/dhclient'
cp: cannot remove `/home/backup/etc/bash_completion.d/dhclient': Permission denied
`/etc/bash_completion.d/tar' -> `/home/backup/etc/bash_completion.d/tar'
cp: cannot remove `/home/backup/etc/bash_completion.d/tar': Permission denied
`/etc/bash_completion.d/cryptsetup' -> `/home/backup/etc/bash_completion.d/cryptsetup'
cp: cannot remove `/home/backup/etc/bash_completion.d/cryptsetup': Permission denied
`/etc/bash_completion.d/rpcdebug' -> `/home/backup/etc/bash_completion.d/rpcdebug'
cp: cannot remove `/home/backup/etc/bash_completion.d/rpcdebug': Permission denied
`/etc/bash_completion.d/tcpdump' -> `/home/backup/etc/bash_completion.d/tcpdump'
cp: cannot remove `/home/backup/etc/bash_completion.d/tcpdump': Permission denied
`/etc/bash_completion.d/gkrellm' -> `/home/backup/etc/bash_completion.d/gkrellm'
cp: cannot remove `/home/backup/etc/bash_completion.d/gkrellm': Permission denied
`/etc/bash_completion.d/dsniff' -> `/home/backup/etc/bash_completion.d/dsniff'
cp: cannot remove `/home/backup/etc/bash_completion.d/dsniff': Permission denied
`/etc/bash_completion.d/mutt' -> `/home/backup/etc/bash_completion.d/mutt'
cp: cannot remove `/home/backup/etc/bash_completion.d/mutt': Permission denied
`/etc/bash_completion.d/unrar' -> `/home/backup/etc/bash_completion.d/unrar'
cp: cannot remove `/home/backup/etc/bash_completion.d/unrar': Permission denied
`/etc/bash_completion.d/gzip' -> `/home/backup/etc/bash_completion.d/gzip'
cp: cannot remove `/home/backup/etc/bash_completion.d/gzip': Permission denied
`/etc/bash_completion.d/isql' -> `/home/backup/etc/bash_completion.d/isql'
cp: cannot remove `/home/backup/etc/bash_completion.d/isql': Permission denied
`/etc/bash_completion.d/rpm' -> `/home/backup/etc/bash_completion.d/rpm'
cp: cannot remove `/home/backup/etc/bash_completion.d/rpm': Permission denied
`/etc/bash_completion.d/crontab' -> `/home/backup/etc/bash_completion.d/crontab'
cp: cannot remove `/home/backup/etc/bash_completion.d/crontab': Permission denied
`/etc/bash_completion.d/apache2.2-common' -> `/home/backup/etc/bash_completion.d/apache2.2-common'
cp: cannot remove `/home/backup/etc/bash_completion.d/apache2.2-common': Permission denied
`/etc/bash_completion.d/ipv6calc' -> `/home/backup/etc/bash_completion.d/ipv6calc'
cp: cannot remove `/home/backup/etc/bash_completion.d/ipv6calc': Permission denied
`/etc/bash_completion.d/resolvconf' -> `/home/backup/etc/bash_completion.d/resolvconf'
cp: cannot remove `/home/backup/etc/bash_completion.d/resolvconf': Permission denied
`/etc/bash_completion.d/aspell' -> `/home/backup/etc/bash_completion.d/aspell'
cp: cannot remove `/home/backup/etc/bash_completion.d/aspell': Permission denied
`/etc/bash_completion.d/ipmitool' -> `/home/backup/etc/bash_completion.d/ipmitool'
cp: cannot remove `/home/backup/etc/bash_completion.d/ipmitool': Permission denied
`/etc/bash_completion.d/mysqladmin' -> `/home/backup/etc/bash_completion.d/mysqladmin'
cp: cannot remove `/home/backup/etc/bash_completion.d/mysqladmin': Permission denied
`/etc/bash_completion.d/man' -> `/home/backup/etc/bash_completion.d/man'
cp: cannot remove `/home/backup/etc/bash_completion.d/man': Permission denied
`/etc/bash_completion.d/gsettings-bash-completion.sh' -> `/home/backup/etc/bash_completion.d/gsettings-bash-completion.sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/gsettings-bash-completion.sh': Permission denied
`/etc/bash_completion.d/snownews' -> `/home/backup/etc/bash_completion.d/snownews'
cp: cannot remove `/home/backup/etc/bash_completion.d/snownews': Permission denied
`/etc/bash_completion.d/ufw' -> `/home/backup/etc/bash_completion.d/ufw'
cp: cannot remove `/home/backup/etc/bash_completion.d/ufw': Permission denied
`/etc/bash_completion.d/links' -> `/home/backup/etc/bash_completion.d/links'
cp: cannot remove `/home/backup/etc/bash_completion.d/links': Permission denied
`/etc/bash_completion.d/k3b' -> `/home/backup/etc/bash_completion.d/k3b'
cp: cannot remove `/home/backup/etc/bash_completion.d/k3b': Permission denied
`/etc/bash_completion.d/portupgrade' -> `/home/backup/etc/bash_completion.d/portupgrade'
cp: cannot remove `/home/backup/etc/bash_completion.d/portupgrade': Permission denied
`/etc/bash_completion.d/cksfv' -> `/home/backup/etc/bash_completion.d/cksfv'
cp: cannot remove `/home/backup/etc/bash_completion.d/cksfv': Permission denied
`/etc/bash_completion.d/pon' -> `/home/backup/etc/bash_completion.d/pon'
cp: cannot remove `/home/backup/etc/bash_completion.d/pon': Permission denied
`/etc/bash_completion.d/service' -> `/home/backup/etc/bash_completion.d/service'
cp: cannot remove `/home/backup/etc/bash_completion.d/service': Permission denied
`/etc/bash_completion.d/ntpdate' -> `/home/backup/etc/bash_completion.d/ntpdate'
cp: cannot remove `/home/backup/etc/bash_completion.d/ntpdate': Permission denied
`/etc/bash_completion.d/apache2ctl' -> `/home/backup/etc/bash_completion.d/apache2ctl'
cp: cannot remove `/home/backup/etc/bash_completion.d/apache2ctl': Permission denied
`/etc/bash_completion.d/rdesktop' -> `/home/backup/etc/bash_completion.d/rdesktop'
cp: cannot remove `/home/backup/etc/bash_completion.d/rdesktop': Permission denied
`/etc/bash_completion.d/wol' -> `/home/backup/etc/bash_completion.d/wol'
cp: cannot remove `/home/backup/etc/bash_completion.d/wol': Permission denied
`/etc/bash_completion.d/cvs' -> `/home/backup/etc/bash_completion.d/cvs'
cp: cannot remove `/home/backup/etc/bash_completion.d/cvs': Permission denied
`/etc/bash_completion.d/info' -> `/home/backup/etc/bash_completion.d/info'
cp: cannot remove `/home/backup/etc/bash_completion.d/info': Permission denied
`/etc/bash_completion.d/ri' -> `/home/backup/etc/bash_completion.d/ri'
cp: cannot remove `/home/backup/etc/bash_completion.d/ri': Permission denied
`/etc/bash_completion.d/kldload' -> `/home/backup/etc/bash_completion.d/kldload'
cp: cannot remove `/home/backup/etc/bash_completion.d/kldload': Permission denied
`/etc/bash_completion.d/sysbench' -> `/home/backup/etc/bash_completion.d/sysbench'
cp: cannot remove `/home/backup/etc/bash_completion.d/sysbench': Permission denied
`/etc/bash_completion.d/xz' -> `/home/backup/etc/bash_completion.d/xz'
cp: cannot remove `/home/backup/etc/bash_completion.d/xz': Permission denied
`/etc/bash_completion.d/reportbug' -> `/home/backup/etc/bash_completion.d/reportbug'
cp: cannot remove `/home/backup/etc/bash_completion.d/reportbug': Permission denied
`/etc/bash_completion.d/lisp' -> `/home/backup/etc/bash_completion.d/lisp'
cp: cannot remove `/home/backup/etc/bash_completion.d/lisp': Permission denied
`/etc/bash_completion.d/mailman' -> `/home/backup/etc/bash_completion.d/mailman'
cp: cannot remove `/home/backup/etc/bash_completion.d/mailman': Permission denied
`/etc/bash_completion.d/ldapvi' -> `/home/backup/etc/bash_completion.d/ldapvi'
cp: cannot remove `/home/backup/etc/bash_completion.d/ldapvi': Permission denied
`/etc/bash_completion.d/module-init-tools' -> `/home/backup/etc/bash_completion.d/module-init-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/module-init-tools': Permission denied
`/etc/bash_completion.d/xrandr' -> `/home/backup/etc/bash_completion.d/xrandr'
cp: cannot remove `/home/backup/etc/bash_completion.d/xrandr': Permission denied
